Bedrooms,Bathrooms,LivingSQFT,Age,DistToWH,LotSize,ListingType,Floors,CountySchool,Garage,Price
4,5,3250,6,5432.544957,0.15,Single Family,3,ARLINGTON COUNTY PUBLIC SCHOOLS,1,1700000
5,5,5574,3,9087.230754,0.16,Single Family,3,ARLINGTON COUNTY PUBLIC SCHOOLS,2,1585000
4,5,3548,94,4548.825209,0.13,Single Family,3,ARLINGTON COUNTY PUBLIC SCHOOLS,1,1549000
4,5,3826,67,7157.924603,0.26,Single Family,3,ARLINGTON COUNTY PUBLIC SCHOOLS,2,1349000
4,5,4884,16,8106.046994,0.17,Single Family,3,ARLINGTON COUNTY PUBLIC SCHOOLS,2,1329000
5,4,3318,64,7996.296156,0.27,Single Family,3,ARLINGTON COUNTY PUBLIC SCHOOLS,2,1108300
3,3,1800,0,8693.653046,0.04,Condo/Townhome,3,ARLINGTON COUNTY PUBLIC SCHOOLS,2,849990
3,4,1686,6,6966.701578,0.02,Condo/Townhome,3,ARLINGTON COUNTY PUBLIC SCHOOLS,2,839950
3,4,1836,87,5878.207588,0.12,Single Family,3,ARLINGTON COUNTY PUBLIC SCHOOLS,1,829950
3,2,1936,80,5802.594124,0.16,Single Family,3,ARLINGTON COUNTY PUBLIC SCHOOLS,1,829000
4,2,1281,81,9223.558458,0.19,Single Family,2,ARLINGTON COUNTY PUBLIC SCHOOLS,1,799900
4,2,1824,73,7491.128608,0.16,Single Family,3,ARLINGTON COUNTY PUBLIC SCHOOLS,0,768000
2,1,936,89,7871.607751,0.26,Single Family,1,ARLINGTON COUNTY PUBLIC SCHOOLS,0,710000
2,3,2108,11,7272.267176,0.02,Condo/Townhome,3,ARLINGTON COUNTY PUBLIC SCHOOLS,2,629000
2,1,814,14,6945.217369,0.02,Condo/Townhome,1,ARLINGTON COUNTY PUBLIC SCHOOLS,1,449500
5,5,6278,13,8131.28118,0.35,Single Family,3,ARLINGTON COUNTY PUBLIC SCHOOLS,2,2199000
3,3,2525,84,5761.406735,0.19,Single Family,3,ARLINGTON COUNTY PUBLIC SCHOOLS,1,1100000
2,1,1058,70,9014.161948,0.29,Single Family,1,ARLINGTON COUNTY PUBLIC SCHOOLS,0,874900
3,2,1550,75,9768.762306,0.14,Single Family,3,ARLINGTON COUNTY PUBLIC SCHOOLS,1,865000
5,2,2366,67,10859.45673,0.27,Single Family,2,ARLINGTON COUNTY PUBLIC SCHOOLS,4,850000
3,2,1954,104,5627.491416,0.12,Single Family,3,ARLINGTON COUNTY PUBLIC SCHOOLS,2,775000
4,2,1196,71,8149.278656,0.17,Single Family,3,ARLINGTON COUNTY PUBLIC SCHOOLS,3,749900
3,2,1192,79,6250.603108,0.14,Single Family,2,ARLINGTON COUNTY PUBLIC SCHOOLS,1,650000
4,5,3510,0,7737.144798,0.12,Single Family,3,ARLINGTON COUNTY PUBLIC SCHOOLS,1,1399000
4,5,3308,11,6984.772958,0.03,Condo/Townhome,3,ARLINGTON COUNTY PUBLIC SCHOOLS,2,1200000
4,4,4424,41,6063.376254,0.05,Condo/Townhome,3,ARLINGTON COUNTY PUBLIC SCHOOLS,0,999000
5,5,4607,0,7174.210221,0.39,Single Family,3,ARLINGTON COUNTY PUBLIC SCHOOLS,2,1699990
3,2,1092,71,8379.667206,0.16,Single Family,3,ARLINGTON COUNTY PUBLIC SCHOOLS,0,569900
2,1,816,69,8657.988508,0.07,Single Family,2,ARLINGTON COUNTY PUBLIC SCHOOLS,0,324900
5,5,3684,13,9030.096069,0.25,Single Family,3,ARLINGTON COUNTY PUBLIC SCHOOLS,2,1499999
3,3,2170,79,8544.831417,0.15,Single Family,2.5,ARLINGTON COUNTY PUBLIC SCHOOLS,0,845000
6,4,4568,52,7292.466821,0.49,Single Family,2,ARLINGTON COUNTY PUBLIC SCHOOLS,2,1750000
4,5,2700,75,9592.539156,0.18,Single Family,3,ARLINGTON COUNTY PUBLIC SCHOOLS,1,995000
6,8,7232,3,9506.402455,0.89,Single Family,3,ARLINGTON COUNTY PUBLIC SCHOOLS,2,2895000
5,5,3970,6,5599.345557,0.14,Single Family,3,ARLINGTON COUNTY PUBLIC SCHOOLS,0,1298000
7,6,4388,81,7492.935331,0.19,Single Family,3,ARLINGTON COUNTY PUBLIC SCHOOLS,1,1099000
4,4,2130,78,8153.813804,0.19,Single Family,2,ARLINGTON COUNTY PUBLIC SCHOOLS,2,1055000
4,3,3016,65,8425.174442,0.17,Single Family,3,ARLINGTON COUNTY PUBLIC SCHOOLS,0,875000
3,2,1213,66,9609.962464,0.2,Single Family,3,ARLINGTON COUNTY PUBLIC SCHOOLS,0,850000
3,4,1665,22,6449.545999,0.02,Condo/Townhome,3,ARLINGTON COUNTY PUBLIC SCHOOLS,1,750000
2,2,1135,69,8272.680909,0.14,Single Family,1,ARLINGTON COUNTY PUBLIC SCHOOLS,0,730000
4,3,1258,80,8776.04213,0.14,Single Family,3,ARLINGTON COUNTY PUBLIC SCHOOLS,0,695000
3,2,1040,79,4539.542148,0.04,Condo/Townhome,3,ARLINGTON COUNTY PUBLIC SCHOOLS,0,574000
4,4,2686,52,5738.718843,0.07,Condo/Townhome,3,ARLINGTON COUNTY PUBLIC SCHOOLS,0,988000
3,3,1940,22,7085.30979,0.03,Condo/Townhome,3,ARLINGTON COUNTY PUBLIC SCHOOLS,2,910000
3,3,2490,62,9047.98327,0.16,Single Family,2,ARLINGTON COUNTY PUBLIC SCHOOLS,0,849900
3,2,1649,80,9338.893755,0.13,Single Family,3,ARLINGTON COUNTY PUBLIC SCHOOLS,1,817500
4,2,1960,66,9077.681097,0.14,Single Family,2,ARLINGTON COUNTY PUBLIC SCHOOLS,2,814900
3,2,1766,72,9342.57372,0.14,Single Family,3,ARLINGTON COUNTY PUBLIC SCHOOLS,0,799999
3,2,1386,99,7586.801069,0.31,Single Family,3,ARLINGTON COUNTY PUBLIC SCHOOLS,0,785000
3,2,1144,72,7483.802885,0.2,Single Family,3,ARLINGTON COUNTY PUBLIC SCHOOLS,2,749999
3,1,1405,75,5140.481126,0.1,Single Family,2,ARLINGTON COUNTY PUBLIC SCHOOLS,3,650000
3,4,2350,40,7959.794792,0,Condo/Townhome,3,ARLINGTON COUNTY PUBLIC SCHOOLS,0,590000
6,6,5600,5,9317.421642,0.18,Single Family,3,ARLINGTON COUNTY PUBLIC SCHOOLS,2,1849000
5,6,5089,11,10448.01133,0.23,Single Family,3,ARLINGTON COUNTY PUBLIC SCHOOLS,2,1699900
3,5,2962,24,3414.31183,0.04,Condo/Townhome,3,ARLINGTON COUNTY PUBLIC SCHOOLS,2,1470000
4,4,2822,68,10288.04572,0.14,Single Family,3,ARLINGTON COUNTY PUBLIC SCHOOLS,0,1200000
4,3,3250,40,7076.925754,0.51,Single Family,3,ARLINGTON COUNTY PUBLIC SCHOOLS,2,1000000
3,1,1170,70,7099.229966,0.15,Single Family,1,ARLINGTON COUNTY PUBLIC SCHOOLS,1,750000
3,2,1708,75,9770.678518,0.16,Single Family,3,ARLINGTON COUNTY PUBLIC SCHOOLS,0,699000
2,2,1040,11,5759.145965,0.02,Condo/Townhome,1,ARLINGTON COUNTY PUBLIC SCHOOLS,1,689000
2,3,1332,30,8149.558587,0.02,Condo/Townhome,3,ARLINGTON COUNTY PUBLIC SCHOOLS,2,449900
5,5,5794,1,13890.35019,0.24,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,1949000
5,8,2590,60,5404.292684,0.94,Single Family,3,ARLINGTON COUNTY PUBLIC SCHOOLS,2,1550000
4,4,2900,83,8273.954982,0.24,Single Family,3,ARLINGTON COUNTY PUBLIC SCHOOLS,1,1499000
3,3,2000,82,6843.110631,0.09,Single Family,3,ARLINGTON COUNTY PUBLIC SCHOOLS,0,885000
4,3,1504,65,6113.789709,0.21,Single Family,2,ARLINGTON COUNTY PUBLIC SCHOOLS,1,725000
2,3,1605,43,4516.960486,0,Condo/Townhome,3,ARLINGTON COUNTY PUBLIC SCHOOLS,0,658000
3,2,1044,63,8023.09874,0.08,Condo/Townhome,3,ARLINGTON COUNTY PUBLIC SCHOOLS,0,454500
3,3,2064,66,6903.770684,0.29,Single Family,2,ARLINGTON COUNTY PUBLIC SCHOOLS,0,940000
4,4,2880,38,7443.726626,0.25,Single Family,3,ARLINGTON COUNTY PUBLIC SCHOOLS,2,849500
3,4,2074,79,8540.021009,0.12,Single Family,3,ARLINGTON COUNTY PUBLIC SCHOOLS,0,885999
4,4,2583,81,8696.001389,0.17,Single Family,3,ARLINGTON COUNTY PUBLIC SCHOOLS,2,999500
5,4,3517,115,6325.021921,0.16,Single Family,3,ARLINGTON COUNTY PUBLIC SCHOOLS,2,975000
4,3,2254,58,5747.150861,0.25,Single Family,3,ARLINGTON COUNTY PUBLIC SCHOOLS,0,939700
5,2,2862,63,8178.769257,0.17,Single Family,2,ARLINGTON COUNTY PUBLIC SCHOOLS,1,875000
3,4,2416,11,6433.701608,0.04,Condo/Townhome,3,ARLINGTON COUNTY PUBLIC SCHOOLS,2,825000
5,4,2190,81,7315.193934,0.25,Single Family,3,ARLINGTON COUNTY PUBLIC SCHOOLS,2,779000
2,1,940,81,10290.7635,0.17,Single Family,3,ARLINGTON COUNTY PUBLIC SCHOOLS,1,750000
5,5,4700,2,9336.531325,0.18,Single Family,3,ARLINGTON COUNTY PUBLIC SCHOOLS,2,1485000
4,5,4250,58,7489.841791,0.46,Single Family,3,ARLINGTON COUNTY PUBLIC SCHOOLS,0,1249950
3,3,1915,68,5621.671521,0.15,Single Family,3,ARLINGTON COUNTY PUBLIC SCHOOLS,0,949900
4,3,2528,58,9429.490807,0.17,Single Family,2,ARLINGTON COUNTY PUBLIC SCHOOLS,2,805000
4,2,732,79,8278.446864,0.14,Single Family,3,ARLINGTON COUNTY PUBLIC SCHOOLS,0,689500
4,5,6050,19,6184.600558,0.25,Single Family,3,ARLINGTON COUNTY PUBLIC SCHOOLS,2,1499900
3,2,2022,77,10164.67293,0.12,Single Family,2,ARLINGTON COUNTY PUBLIC SCHOOLS,1,859500
4,5,1866,31,6580.158952,0.02,Condo/Townhome,3,ARLINGTON COUNTY PUBLIC SCHOOLS,1,839900
3,2,1808,57,5880.437431,0.19,Single Family,2,ARLINGTON COUNTY PUBLIC SCHOOLS,0,810000
2,1,1020,80,6034.44568,0.07,Single Family,3,ARLINGTON COUNTY PUBLIC SCHOOLS,0,470000
6,6,5280,3,10423.90164,0.14,Single Family,3,ARLINGTON COUNTY PUBLIC SCHOOLS,2,1199900
2,2,1182,67,7962.953509,0.08,Single Family,2,ARLINGTON COUNTY PUBLIC SCHOOLS,0,399900
5,5,5263,16,10019.36018,0.18,Single Family,3,ARLINGTON COUNTY PUBLIC SCHOOLS,2,1450000
4,4,1632,52,7097.899824,0.16,Condo/Townhome,3,ARLINGTON COUNTY PUBLIC SCHOOLS,2,580000
3,1,768,84,7040.556594,0.12,Single Family,2,ARLINGTON COUNTY PUBLIC SCHOOLS,0,490000
6,5,4150,67,5823.006335,0.2,Single Family,3,ARLINGTON COUNTY PUBLIC SCHOOLS,1,1429900
5,5,3669,0,8897.263857,0.11,Single Family,3,ARLINGTON COUNTY PUBLIC SCHOOLS,2,1400000
5,3,2495,74,8383.59502,0.14,Single Family,3,ARLINGTON COUNTY PUBLIC SCHOOLS,0,939000
8,4,2982,47,5547.310011,0.13,Single Family,3,ARLINGTON COUNTY PUBLIC SCHOOLS,0,899900
3,3,1900,82,7192.533069,0.13,Single Family,3,ARLINGTON COUNTY PUBLIC SCHOOLS,1,819900
3,4,1716,39,7195.518099,0.04,Condo/Townhome,2.5,ARLINGTON COUNTY PUBLIC SCHOOLS,0,789900
3,1,1152,79,6944.810929,0.19,Single Family,3,ARLINGTON COUNTY PUBLIC SCHOOLS,0,750000
3,2,1200,73,9329.969121,0.14,Single Family,3,ARLINGTON COUNTY PUBLIC SCHOOLS,0,729900
3,4,1860,39,5485.854845,0.04,Condo/Townhome,3,ARLINGTON COUNTY PUBLIC SCHOOLS,2,725000
3,1,1122,66,7768.959696,0.19,Single Family,2,ARLINGTON COUNTY PUBLIC SCHOOLS,0,650000
2,2,1300,14,8428.979251,0.03,Condo/Townhome,1,ARLINGTON COUNTY PUBLIC SCHOOLS,2,379000
7,8,6491,1,7796.77795,0.34,Single Family,3,ARLINGTON COUNTY PUBLIC SCHOOLS,2,2195000
3,4,2900,79,8149.24372,0.29,Single Family,3,ARLINGTON COUNTY PUBLIC SCHOOLS,1,1495000
5,5,4007,68,7040.786986,0.2,Single Family,3,ARLINGTON COUNTY PUBLIC SCHOOLS,2,1450000
5,5,4038,0,8543.952997,0.14,Single Family,3,ARLINGTON COUNTY PUBLIC SCHOOLS,1,1299000
4,3,2591,84,8195.780337,0.14,Single Family,3,ARLINGTON COUNTY PUBLIC SCHOOLS,1,1185000
4,3,1868,67,5074.544628,0.16,Single Family,3,ARLINGTON COUNTY PUBLIC SCHOOLS,0,975000
4,3,2292,72,9546.211266,0.15,Single Family,3,ARLINGTON COUNTY PUBLIC SCHOOLS,0,899900
3,4,1240,37,7777.970485,0,Condo/Townhome,3,ARLINGTON COUNTY PUBLIC SCHOOLS,2,575000
2,2,936,78,6548.084228,0.07,Single Family,3,ARLINGTON COUNTY PUBLIC SCHOOLS,0,519900
2,1,850,80,5998.255118,0.06,Single Family,3,ARLINGTON COUNTY PUBLIC SCHOOLS,0,459900
2,1,1010,58,8200.019298,0,Condo/Townhome,3,ARLINGTON COUNTY PUBLIC SCHOOLS,2,195000
7,8,7066,0,8164.858802,0.33,Single Family,3,ARLINGTON COUNTY PUBLIC SCHOOLS,3,2999900
5,5,3372,3,5531.515539,0.18,Single Family,3,ARLINGTON COUNTY PUBLIC SCHOOLS,2,1650000
5,5,3777,14,10676.23505,0.31,Single Family,3,ARLINGTON COUNTY PUBLIC SCHOOLS,2,1650000
5,4,3122,77,7385.104546,0.18,Single Family,3,ARLINGTON COUNTY PUBLIC SCHOOLS,2,965000
4,3,2072,65,6151.752384,0.25,Single Family,2,ARLINGTON COUNTY PUBLIC SCHOOLS,0,715000
5,6,4604,3,4515.470507,0.13,Single Family,2.5,ARLINGTON COUNTY PUBLIC SCHOOLS,2,2190000
3,2,1480,83,6122.19566,0.11,Single Family,3,ARLINGTON COUNTY PUBLIC SCHOOLS,1,699000
5,5,4282,0,7251.343788,0.15,Single Family,3,ARLINGTON COUNTY PUBLIC SCHOOLS,2,1850000
6,5,6500,30,5661.106744,0.28,Single Family,3,ARLINGTON COUNTY PUBLIC SCHOOLS,2,1499000
3,2,1744,77,6237.718629,0.12,Single Family,2,ARLINGTON COUNTY PUBLIC SCHOOLS,0,699900
5,5,4083,4,7052.11985,0.24,Single Family,3,ARLINGTON COUNTY PUBLIC SCHOOLS,2,1725000
4,3,2806,78,9564.425792,0.17,Single Family,3,ARLINGTON COUNTY PUBLIC SCHOOLS,1,969900
3,2,2332,79,9533.485851,0.21,Single Family,3,ARLINGTON COUNTY PUBLIC SCHOOLS,0,950000
3,2,1302,54,6423.458653,0.17,Single Family,1,ARLINGTON COUNTY PUBLIC SCHOOLS,0,649900
2,2,1200,81,7684.888114,0.04,Single Family,3,ARLINGTON COUNTY PUBLIC SCHOOLS,0,599900
2,1,900,79,6310.470037,0.05,Condo/Townhome,3,ARLINGTON COUNTY PUBLIC SCHOOLS,2,550000
6,8,7821,3,7089.90221,0.24,Single Family,3,ARLINGTON COUNTY PUBLIC SCHOOLS,2,2395000
6,6,4475,79,8205.838215,0.29,Single Family,3,ARLINGTON COUNTY PUBLIC SCHOOLS,1,1999900
5,5,4214,14,6115.610841,0.14,Single Family,3,ARLINGTON COUNTY PUBLIC SCHOOLS,2,1734000
5,4,2882,82,6735.398237,0.14,Single Family,3,ARLINGTON COUNTY PUBLIC SCHOOLS,0,1185000
3,4,2294,119,6652.943928,0.14,Single Family,3,ARLINGTON COUNTY PUBLIC SCHOOLS,0,998000
4,3,1829,68,7286.420698,0.36,Single Family,2,ARLINGTON COUNTY PUBLIC SCHOOLS,0,989000
3,3,1960,110,7373.739945,0.17,Single Family,3,ARLINGTON COUNTY PUBLIC SCHOOLS,1,839000
4,2,1700,72,9386.242792,0.14,Single Family,3,ARLINGTON COUNTY PUBLIC SCHOOLS,1,799000
2,1,850,80,4799.516037,0.09,Single Family,2,ARLINGTON COUNTY PUBLIC SCHOOLS,0,525000
2,1,1255,80,6037.401399,0.07,Single Family,3,ARLINGTON COUNTY PUBLIC SCHOOLS,0,424990
3,3,2600,84,6979.227135,0.15,Single Family,3,ARLINGTON COUNTY PUBLIC SCHOOLS,3,998000
4,3,2372,56,5864.835798,0.27,Single Family,2,ARLINGTON COUNTY PUBLIC SCHOOLS,1,800000
5,3,2264,58,10215.23265,0.28,Single Family,3,ARLINGTON COUNTY PUBLIC SCHOOLS,6,799999
3,3,1623,72,9934.583384,0.12,Single Family,3,ARLINGTON COUNTY PUBLIC SCHOOLS,0,755000
4,3,2398,57,10357.57473,0.15,Single Family,3,ARLINGTON COUNTY PUBLIC SCHOOLS,2,879000
5,4,3320,19,9227.396874,0.27,Single Family,3,ARLINGTON COUNTY PUBLIC SCHOOLS,1,1299000
5,6,5742,15,5004.242128,0.28,Single Family,3,ARLINGTON COUNTY PUBLIC SCHOOLS,2,1799900
4,4,3500,0,6718.625486,0.14,Single Family,3,ARLINGTON COUNTY PUBLIC SCHOOLS,1,998800
7,7,2001,0,8319.505059,0.26,Single Family,3,ARLINGTON COUNTY PUBLIC SCHOOLS,2,2195000
3,5,3600,17,3206.954314,0.02,Condo/Townhome,3,ARLINGTON COUNTY PUBLIC SCHOOLS,2,2175000
4,5,2869,73,5464.69919,0.23,Single Family,3,ARLINGTON COUNTY PUBLIC SCHOOLS,2,1350000
4,3,3144,51,5931.163435,0.49,Single Family,2,ARLINGTON COUNTY PUBLIC SCHOOLS,0,1150000
4,2,3182,68,10464.26865,0.24,Single Family,2,ARLINGTON COUNTY PUBLIC SCHOOLS,0,975000
3,2,1050,80,7344.323601,0.08,Single Family,2,ARLINGTON COUNTY PUBLIC SCHOOLS,0,629900
3,3,1332,30,8140.100169,0.02,Condo/Townhome,3,ARLINGTON COUNTY PUBLIC SCHOOLS,0,465000
5,7,6060,15,5363.156095,0.19,Single Family,3,ARLINGTON COUNTY PUBLIC SCHOOLS,2,1799000
5,5,5055,1,7286.948682,0.16,Single Family,2,ARLINGTON COUNTY PUBLIC SCHOOLS,2,1599000
4,5,4121,0,8384.359939,0.14,Single Family,3,ARLINGTON COUNTY PUBLIC SCHOOLS,1,1335000
4,4,2218,78,8195.217608,0.19,Single Family,3,ARLINGTON COUNTY PUBLIC SCHOOLS,0,975000
4,2,2270,72,6921.298891,0.14,Single Family,3,ARLINGTON COUNTY PUBLIC SCHOOLS,0,750000
3,4,2310,40,8139.612705,0.12,Condo/Townhome,3,ARLINGTON COUNTY PUBLIC SCHOOLS,0,709900
3,2,2452,68,10908.44134,0.23,Single Family,2,ARLINGTON COUNTY PUBLIC SCHOOLS,0,599997
2,1,994,80,5731.890911,0,Condo/Townhome,2,ARLINGTON COUNTY PUBLIC SCHOOLS,0,395000
5,7,7146,0,6877.979558,0.27,Single Family,3,ARLINGTON COUNTY PUBLIC SCHOOLS,2,2449000
6,4,4208,115,5841.48405,0.14,Single Family,3,ARLINGTON COUNTY PUBLIC SCHOOLS,1,1649000
3,3,1834,75,8667.785826,0.13,Single Family,3,ARLINGTON COUNTY PUBLIC SCHOOLS,0,919900
3,1,1454,100,6198.946227,0.17,Single Family,1,ARLINGTON COUNTY PUBLIC SCHOOLS,1,749900
2,2,1100,96,4971.568754,0.13,Single Family,3,ARLINGTON COUNTY PUBLIC SCHOOLS,2,897000
3,2,1008,69,9727.918403,0.31,Single Family,2,ARLINGTON COUNTY PUBLIC SCHOOLS,1,865000
4,2,2288,62,9704.785876,0.15,Single Family,2,ARLINGTON COUNTY PUBLIC SCHOOLS,1,749900
3,1,1096,89,4990.01067,0.22,Single Family,2,ARLINGTON COUNTY PUBLIC SCHOOLS,0,799999
5,7,6710,0,9000.785517,0.23,Single Family,3,ARLINGTON COUNTY PUBLIC SCHOOLS,2,2299900
4,2,1325,71,8304.284111,0.19,Single Family,3,ARLINGTON COUNTY PUBLIC SCHOOLS,0,749888
3,3,1760,72,8849.134106,0.14,Single Family,3,ARLINGTON COUNTY PUBLIC SCHOOLS,1,719000
7,7,7136,0,7091.032107,0.29,Single Family,3,ARLINGTON COUNTY PUBLIC SCHOOLS,3,2649333
6,9,7300,0,7136.906467,0.35,Single Family,3,ARLINGTON COUNTY PUBLIC SCHOOLS,2,2595999
6,6,5400,0,8834.718209,0.16,Single Family,3,ARLINGTON COUNTY PUBLIC SCHOOLS,2,1899999
3,3,1800,0,8650.102741,0.04,Condo/Townhome,3,ARLINGTON COUNTY PUBLIC SCHOOLS,2,899990
4,5,4800,13,8080.942908,0.33,Single Family,3,ARLINGTON COUNTY PUBLIC SCHOOLS,2,2099000
5,5,4668,0,6164.921086,0.21,Single Family,3,ARLINGTON COUNTY PUBLIC SCHOOLS,2,1649990
5,5,4352,16,7061.348616,0.2,Single Family,3,ARLINGTON COUNTY PUBLIC SCHOOLS,2,1450000
4,4,3668,60,5625.048941,0.2,Single Family,3,ARLINGTON COUNTY PUBLIC SCHOOLS,1,1279900
4,4,2805,65,8495.666994,0.15,Single Family,3,ARLINGTON COUNTY PUBLIC SCHOOLS,2,1185000
3,5,3894,40,6100.335677,0.09,Condo/Townhome,3,ARLINGTON COUNTY PUBLIC SCHOOLS,2,1079000
5,3,4028,84,6708.92692,0.2,Single Family,3,ARLINGTON COUNTY PUBLIC SCHOOLS,1,1379000
4,4,2986,66,7585.419309,0.25,Single Family,2,ARLINGTON COUNTY PUBLIC SCHOOLS,2,979900
2,3,2044,57,7888.268587,0.11,Single Family,3,ARLINGTON COUNTY PUBLIC SCHOOLS,2,724999
4,2,2008,94,6322.96868,0.08,Single Family,3,ARLINGTON COUNTY PUBLIC SCHOOLS,0,699999
6,6,3877,66,8346.11779,0.29,Single Family,3,ARLINGTON COUNTY PUBLIC SCHOOLS,2,1399900
5,3,1272,56,5952.253811,0.19,Single Family,2,ARLINGTON COUNTY PUBLIC SCHOOLS,1,799000
3,2,1830,72,8641.813036,0.16,Single Family,3,ARLINGTON COUNTY PUBLIC SCHOOLS,1,689999
5,4,3718,0,7934.870092,0,Single Family,3,ARLINGTON COUNTY PUBLIC SCHOOLS,1,1239900
4,3,2500,60,11019.28971,0.18,Single Family,2,ARLINGTON COUNTY PUBLIC SCHOOLS,1,934900
6,7,4964,3,9521.023147,0.18,Single Family,3,ARLINGTON COUNTY PUBLIC SCHOOLS,2,1599000
5,5,5200,4,7721.246122,0.22,Single Family,3,ARLINGTON COUNTY PUBLIC SCHOOLS,2,1325000
0,1,383,64,2862.509728,0.01,Condo/Townhome,1,ARLINGTON COUNTY PUBLIC SCHOOLS,1,142500
5,3,2837,79,4824.349578,0.19,Single Family,3,ARLINGTON COUNTY PUBLIC SCHOOLS,1,1175000
4,3,2814,64,6078.959392,0.22,Single Family,3,ARLINGTON COUNTY PUBLIC SCHOOLS,2,1049000
4,3,2235,67,6870.044549,0.13,Single Family,2.5,ARLINGTON COUNTY PUBLIC SCHOOLS,4,869000
4,3,3030,69,7252.184874,0.2,Single Family,2,ARLINGTON COUNTY PUBLIC SCHOOLS,1,1089000
3,5,2962,23,3908.211176,0.04,Condo/Townhome,3,ARLINGTON COUNTY PUBLIC SCHOOLS,2,1275000
5,6,3423,114,7192.944802,0.35,Single Family,3,ARLINGTON COUNTY PUBLIC SCHOOLS,0,1155000
5,5,4800,62,4642.123901,0.13,Single Family,3,ARLINGTON COUNTY PUBLIC SCHOOLS,4,1884000
