Bedrooms,Bathrooms,LivingSQFT,Age,DistToWH,LotSize,ListingType,Floors,CountySchool,Garage,Price
6,6,6822,16,37415.89571,1.81,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,3,1199000
4,4,2438,30,38124.71207,0.68,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,639990
4,4,1788,33,35913.10755,0.2,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,510000
7,8,9800,1,42751.22578,5.1,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,4,1349990
5,4,5580,30,38792.59784,0.32,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,734900
4,6,5602,0,38820.0631,1.88,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,3,1009990
4,6,5747,0,38820.0631,1.3,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,3,979990
2,4,1456,29,36071.26713,0.03,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,0,360000
4,5,6500,-1,40011.62589,7,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,4,1495000
5,5,7031,17,39587.16826,0.9,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,3,919900
4,4,3423,28,38240.73359,0.31,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,649900
4,3,2792,32,35936.07161,0.2,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,515000
4,3,2600,41,38700.48806,0.27,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,1,510000
3,4,1514,31,34593.4498,0.05,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,0,389900
2,2,1102,17,32803.68331,0,Condo/Townhome,1,FAIRFAX COUNTY PUBLIC SCHOOLS,1,295000
5,3,3286,31,39201.36216,0.36,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,649999
4,3,2677,21,37272.65635,0.17,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,537990
3,4,1200,33,37047.4836,0.03,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,375000
6,6,6000,0,42125.39265,0.69,Single Family,3,LOUDOUN COUNTY PUBLIC SCHOOLS,3,984990
3,4,1778,25,35497.84519,0.06,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,1,435000
1,1,741,17,32803.68331,0,Condo/Townhome,1,FAIRFAX COUNTY PUBLIC SCHOOLS,0,204900
4,6,4923,26,39132.29202,5,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,1149900
3,4,1314,31,34760.36936,0.03,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,3,374900
4,5,4451,28,38718.56045,0.32,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,724900
4,4,4774,26,38195.99606,0.3,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,724900
3,1,1157,47,36904.54179,0.07,Condo/Townhome,1,FAIRFAX COUNTY PUBLIC SCHOOLS,0,299000
4,4,3500,28,38425.13761,0.3,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,649900
4,4,3750,0,42071.75891,0.75,Single Family,3,LOUDOUN COUNTY PUBLIC SCHOOLS,2,778990
3,3,1080,34,36836.94515,0.05,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,0,335000
6,6,5333,0,42125.39265,0.75,Single Family,3,LOUDOUN COUNTY PUBLIC SCHOOLS,2,902634
5,5,4634,0,41845.72401,0.76,Single Family,3,LOUDOUN COUNTY PUBLIC SCHOOLS,3,989990
5,5,4257,0,41845.72401,0.76,Single Family,3,LOUDOUN COUNTY PUBLIC SCHOOLS,3,939990
5,4,3930,0,41845.72401,0.67,Single Family,3,LOUDOUN COUNTY PUBLIC SCHOOLS,3,879990
5,3,2284,68,33887.27949,5.19,Single Family,1,FAIRFAX COUNTY PUBLIC SCHOOLS,0,1500000
6,4,3600,32,35929.3477,0.23,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,0,653000
4,5,3470,19,26376.23279,0.29,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,920000
3,4,1726,39,25640.89626,0.04,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,0,759000
2,3,1104,48,28763.04073,0.03,Condo/Townhome,2,FAIRFAX COUNTY PUBLIC SCHOOLS,0,329900
2,1,840,34,28417.35648,0,Condo/Townhome,1,FAIRFAX COUNTY PUBLIC SCHOOLS,0,234999
2,1,991,46,28395.70889,0,Condo/Townhome,1,FAIRFAX COUNTY PUBLIC SCHOOLS,0,225000
3,1,1004,46,28936.3022,0,Condo/Townhome,1,FAIRFAX COUNTY PUBLIC SCHOOLS,0,205000
4,4,3175,23,28451.34441,0.39,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,999000
4,4,3675,33,25816.68131,0.97,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,899900
5,4,3299,47,27758.33141,0.4,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,675000
4,3,2342,27,30879.73997,0.24,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,664999
4,4,2749,24,27528.69961,0.06,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,0,585000
3,4,2382,23,28070.49253,0.06,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,0,568000
3,4,1534,43,27281.24975,0.04,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,0,475000
3,3,1280,47,27791.41293,0.03,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,463000
2,2,1360,22,28259.115,0,Condo/Townhome,2,FAIRFAX COUNTY PUBLIC SCHOOLS,1,415000
2,2,945,15,29134.88885,0,Condo/Townhome,1,FAIRFAX COUNTY PUBLIC SCHOOLS,4,384990
1,2,1073,53,27529.82574,0.03,Condo/Townhome,1,FAIRFAX COUNTY PUBLIC SCHOOLS,0,289000
4,3,1905,44,29918.79472,0.46,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,564900
2,2,1040,46,29053.28728,0.03,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,0,339900
4,4,3519,36,26455.9521,0.35,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,849900
4,4,2310,51,28218.34956,0.03,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,0,549786
3,3,2132,38,26757.31287,0.12,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,699000
4,4,1402,40,26990.08362,0.05,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,0,425000
3,4,3622,21,29517.85893,0.12,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,665000
4,4,1638,34,28656.61276,0.26,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,0,649888
3,4,2243,22,28468.53277,0.05,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,1,575000
4,3,1820,51,26250.15052,0.34,Single Family,2,FAIRFAX COUNTY PUBLIC SCHOOLS,0,575000
4,4,2288,47,29139.46996,0.21,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,1,574900
4,3,1592,46,29605.35858,0.53,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,565900
4,4,2112,47,28170.04414,0.05,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,0,458000
3,3,1320,47,27207.5409,0.03,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,0,425000
3,2,1870,45,28029.16525,0.05,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,0,420000
6,4,3958,33,29340.72194,0.59,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,865000
4,3,2200,52,28320.03132,0.79,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,0,720000
3,4,3084,38,27907.24167,0.08,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,629900
3,3,1296,23,28424.29058,0.04,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,0,474888
3,4,2257,46,26446.08307,0.04,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,0,469900
4,4,2268,47,26509.24903,0.03,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,449987
3,3,1349,41,26391.2852,0.03,Condo/Townhome,2,FAIRFAX COUNTY PUBLIC SCHOOLS,0,424800
3,3,1160,34,29450.90359,0.05,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,0,399900
2,2,1270,33,29418.06239,0.02,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,0,379500
3,4,1395,32,29401.12369,0.02,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,0,369500
4,4,2320,20,29312.44942,0.07,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,825000
3,4,3130,26,28305.45402,0.05,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,1,615000
3,3,1660,34,29425.37063,0.05,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,400000
3,3,1916,47,27968.09347,0.03,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,489900
3,3,1834,22,28571.1306,0.04,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,1,565000
3,4,2078,50,27662.44625,0.05,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,0,545000
5,3,2697,48,28818.05118,1.05,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,764800
5,5,2817,33,29017.21254,0.41,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,874900
4,4,4250,42,27988.07994,0.58,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,819900
2,3,1116,36,26303.97617,0.02,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,0,355000
1,1,745,16,29039.44801,0,Condo/Townhome,1,FAIRFAX COUNTY PUBLIC SCHOOLS,2,299000
4,4,3044,29,27614.93916,0.24,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,1,815000
3,2,1493,16,29039.44801,0,Condo/Townhome,1,FAIRFAX COUNTY PUBLIC SCHOOLS,2,624800
3,2,1752,36,25510.75872,0.05,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,0,434900
4,3,1705,46,29640.75711,0.03,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,0,364500
2,2,1716,12,28971.13038,0,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,750000
3,5,3174,32,28047.43075,0.1,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,750000
4,3,2718,39,25866.41776,0.29,Single Family,1,FAIRFAX COUNTY PUBLIC SCHOOLS,2,679900
4,3,2062,43,29942.02071,0.48,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,1,620000
3,4,2874,30,27572.36443,0.08,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,618000
2,4,1752,30,29007.32776,0.04,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,1,499900
2,1,1416,38,28814.00394,0.03,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,0,325000
4,4,4020,33,26085.90711,0.26,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,1425000
3,4,1632,45,27400.36248,0.07,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,0,420000
5,4,3285,36,27035.79452,0.41,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,785000
4,3,1862,42,29571.02302,0.38,Single Family,2,FAIRFAX COUNTY PUBLIC SCHOOLS,2,599990
3,2,1497,45,27946.18073,0.03,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,0,350000
4,4,2960,42,28241.42668,0.37,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,770000
4,4,3096,27,27937.41296,0.09,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,674990
3,4,2438,32,28371.35654,0.1,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,650000
3,3,1400,47,27995.06358,0.03,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,0,445000
1,2,1038,16,29039.44801,0,Condo/Townhome,2,FAIRFAX COUNTY PUBLIC SCHOOLS,0,369000
3,4,2704,21,29516.66031,0.08,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,895000
3,4,2811,31,28235.29096,0.07,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,659900
4,4,2784,50,27772.9144,0.04,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,0,570000
2,2,1440,52,27267.46107,0.04,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,0,419000
1,1,748,48,27023.48298,0,Condo/Townhome,1,FAIRFAX COUNTY PUBLIC SCHOOLS,2,199900
3,4,1604,22,28479.37496,0.05,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,1,514900
3,2,1448,36,28822.30444,0.02,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,0,339000
5,3,1984,42,29617.39973,0.06,Single Family,2,FAIRFAX COUNTY PUBLIC SCHOOLS,0,474900
3,4,1924,41,26484.03521,0.03,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,0,474900
2,3,1080,33,28892.04774,0.03,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,395000
2,3,1031,35,26197.13874,0.02,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,0,355000
4,2,2700,54,27593.50673,0.03,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,0,950000
5,4,4689,19,26529.73158,0.23,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,899900
4,4,1852,25,29159.14336,0.07,Condo/Townhome,2.5,FAIRFAX COUNTY PUBLIC SCHOOLS,1,660000
4,4,1360,47,27935.40725,0.03,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,0,439900
2,2,1354,32,28946.63422,0.02,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,1,369900
2,4,1296,23,28412.81031,0.04,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,0,424900
5,4,3405,36,28172.03349,0.32,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,835000
3,3,2620,41,26805.93974,0.14,Single Family,2,FAIRFAX COUNTY PUBLIC SCHOOLS,0,649987
4,3,2087,49,26142.30107,0.31,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,0,599000
3,4,2062,26,28004.84764,0.09,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,580000
3,3,1296,22,28372.68973,0.03,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,0,464990
2,4,1296,23,28560.47176,0.03,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,0,449900
3,4,4700,16,25722.83369,0.06,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,1075000
5,5,4435,24,28155.9378,0.54,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,999999
3,3,1902,26,27881.48034,0.04,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,1,559999
3,4,1650,45,27703.30548,0.04,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,0,449600
4,4,1262,45,27829.61917,0.03,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,0,409950
4,5,1463,47,28747.11113,0.03,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,0,348000
2,1,837,34,28225.90945,0,Condo/Townhome,1,FAIRFAX COUNTY PUBLIC SCHOOLS,1,259000
6,4,4191,41,24910.77544,0.54,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,799900
3,4,2215,49,26698.62033,0.07,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,1,499800
4,3,2835,51,27406.47102,0.66,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,675000
5,4,4324,24,28576.82719,0.44,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,985000
4,4,2800,21,29371.85571,0.04,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,850000
3,4,1734,33,29345.65963,0.03,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,0,435000
3,4,2512,41,26440.90405,0.11,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,0,829900
4,3,2494,31,29099.32002,0.06,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,1,600000
4,2,2221,34,30467.66322,0.27,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,625000
2,2,1235,16,29039.44801,0,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,450000
4,4,1604,50,26540.70289,0.05,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,0,439900
2,2,1248,34,29532.51397,0.02,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,349800
3,4,2305,40,27454.10285,0.05,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,0,578900
5,4,4400,27,27102.69559,0.43,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,849900
4,4,2518,22,29875.20999,0.17,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,699000
2,3,1449,16,29039.44801,0,Condo/Townhome,2,FAIRFAX COUNTY PUBLIC SCHOOLS,3,649000
3,2,1029,45,27465.45292,0.02,Condo/Townhome,1,FAIRFAX COUNTY PUBLIC SCHOOLS,0,208000
6,4,4790,27,27377.59205,0.62,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,987000
4,5,2775,1,27828.30288,0.03,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,869900
4,5,2755,46,29975.12368,0.46,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,565000
3,3,1349,41,26431.29517,0.03,Condo/Townhome,2,FAIRFAX COUNTY PUBLIC SCHOOLS,0,437777
3,4,1691,44,27224.44468,0.04,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,429000
3,4,2556,36,28317.76633,0.32,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,1,620000
3,4,3002,27,27926.46448,0.08,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,639900
4,4,2739,35,28336.58457,0.11,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,679000
3,3,2112,54,27636.46997,0.04,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,0,579500
3,3,1340,32,28926.03092,0.04,Condo/Townhome,2,FAIRFAX COUNTY PUBLIC SCHOOLS,0,399900
4,3,4832,24,27838.74569,0.2,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,1399900
4,4,2672,35,28276.42252,0.21,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,1,669000
3,4,1592,41,26425.25808,0.03,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,0,539900
2,3,1372,16,29039.44801,0,Condo/Townhome,2,FAIRFAX COUNTY PUBLIC SCHOOLS,2,514999
3,4,1718,47,26783.82581,0.04,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,0,450000
2,2,840,34,29643.62986,0.02,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,0,349000
1,1,690,13,27986.84686,0.02,Condo/Townhome,1,FAIRFAX COUNTY PUBLIC SCHOOLS,1,269900
3,4,2677,40,27395.39974,0.06,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,1,575000
2,3,1372,16,29039.44801,0,Condo/Townhome,2,FAIRFAX COUNTY PUBLIC SCHOOLS,2,499900
4,3,3506,30,28087.24281,0.33,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,849900
4,5,3894,48,29185.8178,1.22,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,0,799000
5,4,2654,45,29187.82832,0.36,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,649900
3,4,2104,21,27525.13269,0.04,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,649000
4,4,2821,50,26263.08096,0.36,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,630000
3,3,2162,39,26519.43907,0.06,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,0,525000
2,1,821,16,29039.44801,0,Condo/Townhome,1,FAIRFAX COUNTY PUBLIC SCHOOLS,2,314900
1,1,759,14,28325.2867,0.02,Condo/Townhome,1,FAIRFAX COUNTY PUBLIC SCHOOLS,1,319900
3,3,2626,22,28282.49395,0.7,Single Family,2,FAIRFAX COUNTY PUBLIC SCHOOLS,2,791000
4,4,2750,29,28040.70444,0.05,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,1,725000
5,3,3136,41,25185.16724,0.46,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,799000
2,2,816,36,26390.25177,0.02,Condo/Townhome,2,FAIRFAX COUNTY PUBLIC SCHOOLS,0,319900
6,7,8112,30,26478.16796,0.35,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,1397500
4,4,2038,42,26354.95485,0.05,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,619900
3,4,1820,35,29634.69779,0.03,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,385000
2,2,1421,12,28971.13038,0,Condo/Townhome,1,FAIRFAX COUNTY PUBLIC SCHOOLS,2,630000
6,5,5623,30,27145.60538,0.35,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,1049000
5,5,5176,25,28418.99581,0.47,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,979000
3,2,1426,17,28257.51551,0,Condo/Townhome,1,FAIRFAX COUNTY PUBLIC SCHOOLS,1,550000
3,4,1732,26,28453.61905,0.04,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,1,549000
4,5,3234,31,28120.08545,0.34,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,949900
3,4,2365,21,29409.16324,0.04,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,849000
3,4,1400,47,27969.69142,0.03,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,0,419900
1,1,691,16,29039.44801,0,Condo/Townhome,1,FAIRFAX COUNTY PUBLIC SCHOOLS,1,267000
2,2,1222,42,27654.32629,0,Condo/Townhome,1,FAIRFAX COUNTY PUBLIC SCHOOLS,0,264900
3,3,1330,34,28788.61693,0.02,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,0,325000
4,4,2190,41,26382.83519,0.06,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,777000
2,4,2496,19,29131.75422,0.06,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,829900
2,2,1392,34,28653.34312,0,Condo/Townhome,2,FAIRFAX COUNTY PUBLIC SCHOOLS,0,265000
6,4,2400,47,27052.37145,0.14,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,0,510000
6,6,5779,31,27945.88714,0.46,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,1158000
3,3,1708,16,29039.44801,0,Condo/Townhome,2,FAIRFAX COUNTY PUBLIC SCHOOLS,3,699900
4,5,2775,1,27793.83387,0.03,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,0,945900
3,3,2629,34,25439.06854,0.11,Single Family,2,FAIRFAX COUNTY PUBLIC SCHOOLS,2,650000
4,4,2055,50,27737.43396,0.03,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,0,515000
3,5,3075,1,27800.17007,0.03,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,974900
3,4,2178,21,27625.63761,0.06,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,658500
