Bedrooms,Bathrooms,LivingSQFT,Age,DistToWH,LotSize,ListingType,Floors,CountySchool,Garage,Price
5,5,7408,23,29776.29796,0.69,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,1200000
3,5,2805,1,27831.28917,0.03,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,949900
5,4,4026,18,20726.47363,0.47,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,899000
4,4,3176,18,17820.94243,0.1,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,849999
4,3,1964,55,24388.98752,0.51,Single Family,2,FAIRFAX COUNTY PUBLIC SCHOOLS,0,650000
5,2,2402,65,22268.88527,0.26,Single Family,2,FAIRFAX COUNTY PUBLIC SCHOOLS,0,599000
3,4,2406,17,29560.79017,0.06,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,589900
4,3,2100,50,24260.78686,0.28,Single Family,2,FAIRFAX COUNTY PUBLIC SCHOOLS,0,550000
4,3,2039,48,30693.42281,0.27,Single Family,2,FAIRFAX COUNTY PUBLIC SCHOOLS,2,549900
3,4,1990,50,20231.93752,0.03,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,0,549000
3,4,2514,23,27659.79381,0.03,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,0,535000
3,4,1440,44,20161.37531,0.04,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,0,475000
2,3,2208,31,28738.14784,0.05,Condo/Townhome,2,FAIRFAX COUNTY PUBLIC SCHOOLS,0,450000
1,1,736,22,30753.37384,0,Condo/Townhome,1,FAIRFAX COUNTY PUBLIC SCHOOLS,1,249999
4,4,3322,17,22825.4924,0.26,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,850000
4,4,4306,31,31717.25238,0.39,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,807500
4,3,3099,68,20246.86602,0.61,Single Family,2,FAIRFAX COUNTY PUBLIC SCHOOLS,2,749888
3,4,2648,35,21630.91548,0.14,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,1,670000
4,3,2418,54,22216.67045,0.24,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,0,634888
4,3,1409,43,25401.59414,0.23,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,1,619000
4,3,2400,50,24000.21543,0.28,Single Family,2,FAIRFAX COUNTY PUBLIC SCHOOLS,0,544000
4,4,1472,52,22021.59277,0.05,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,0,499900
4,4,1983,30,29183.24443,0.05,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,0,465000
4,2,1532,64,25057.71968,0.21,Single Family,2,FAIRFAX COUNTY PUBLIC SCHOOLS,0,380000
3,4,1887,40,22680.27662,0.03,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,0,380000
4,5,6246,0,23473.29436,5,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,3,1499990
4,5,5469,0,23473.29436,5,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,3,1399990
4,4,5217,0,23473.29436,5,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,3,1349990
5,5,2974,4,24577.33864,0.1,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,1200000
5,7,8025,15,28620.15316,5.14,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,3,1145000
5,5,4500,15,19767.6585,0.15,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,909000
4,5,4612,15,19953.27125,0.14,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,860000
4,2,2578,50,18461.54645,0.24,Single Family,1,FAIRFAX COUNTY PUBLIC SCHOOLS,2,765000
4,3,2197,45,20915.69328,0.35,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,749900
4,3,2100,62,21876.45868,0.31,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,0,650000
4,4,2464,35,27003.01147,0.21,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,649000
4,3,2109,48,24128.88514,0.31,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,1,585000
4,2,1992,54,21953.26849,0.3,Single Family,2,FAIRFAX COUNTY PUBLIC SCHOOLS,0,549888
3,2,2003,48,31821.97173,0.29,Single Family,1,FAIRFAX COUNTY PUBLIC SCHOOLS,0,525000
3,2,1152,69,25781.29549,0.23,Single Family,2,FAIRFAX COUNTY PUBLIC SCHOOLS,0,485000
3,4,1820,33,31911.99766,0.03,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,390000
3,3,1687,22,30760.33517,0,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,1,389900
4,3,3308,0,27149.08789,1,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,1019990
4,3,3309,0,27149.08789,1,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,3,999990
5,5,3801,30,28295.50344,0.12,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,820000
6,5,6704,17,31681.37888,0.31,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,999000
4,6,5420,11,18750.28981,0.09,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,879000
3,4,1820,33,32495.76198,0.03,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,0,412000
4,3,2300,43,22946.19204,0.52,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,0,697000
3,4,3089,30,23950.96985,0.05,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,689000
5,5,3619,31,31016.47664,0.35,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,884900
3,3,2489,23,29372.83595,0.06,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,600000
4,2,2576,64,22980.26383,0.26,Single Family,2,FAIRFAX COUNTY PUBLIC SCHOOLS,2,575000
4,2,2112,65,25095.72556,0.24,Single Family,2,FAIRFAX COUNTY PUBLIC SCHOOLS,0,544500
4,4,3374,45,20981.24924,0.35,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,849000
4,4,3560,35,22764.98767,0.25,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,823000
5,3,2505,59,19820.59451,0.53,Single Family,2,FAIRFAX COUNTY PUBLIC SCHOOLS,2,800000
3,5,3404,63,29201.55011,1.01,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,799900
4,3,2200,45,21080.60504,0.42,Single Family,2,FAIRFAX COUNTY PUBLIC SCHOOLS,1,775000
4,3,2485,64,20033.32875,0.5,Single Family,2,FAIRFAX COUNTY PUBLIC SCHOOLS,1,749000
5,4,3419,39,22946.79643,0.35,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,734900
6,4,2680,41,29778.27861,0.82,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,729000
3,4,1942,7,20502.54343,0.02,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,727000
4,4,2789,39,29696.39765,0.59,Single Family,2,FAIRFAX COUNTY PUBLIC SCHOOLS,2,725000
4,3,2102,35,26787.58846,0.27,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,719000
4,3,3121,38,29251.68812,0.2,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,684900
5,3,1652,65,22831.49354,0.28,Single Family,2,FAIRFAX COUNTY PUBLIC SCHOOLS,1,675000
4,3,1738,48,26688.40853,0.35,Single Family,2,FAIRFAX COUNTY PUBLIC SCHOOLS,2,635000
3,3,1936,21,29752.60146,0.05,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,599900
3,4,2460,23,27055.03834,0.04,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,1,580000
4,4,1600,10,29708.93136,0.03,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,559999
3,3,1458,35,31750.34081,0.34,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,557000
3,4,2422,33,29761.33425,0.06,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,0,485000
3,3,2080,64,23162.52642,0.23,Single Family,2,FAIRFAX COUNTY PUBLIC SCHOOLS,0,430000
3,4,1715,34,25305.57551,0.03,Condo/Townhome,2,FAIRFAX COUNTY PUBLIC SCHOOLS,0,425000
4,4,3111,0,22181.01268,0.17,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,949990
5,5,4700,30,31102.73517,0.3,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,900000
5,4,3012,33,27625.01169,0.7,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,829900
3,4,4074,15,30561.66773,0.09,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,824990
6,4,3322,40,19154.54658,0.5,Single Family,2,FAIRFAX COUNTY PUBLIC SCHOOLS,2,819000
4,4,2431,7,24017.62597,0.03,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,770000
4,4,2770,23,30858.07259,0.12,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,769900
3,4,1670,7,17244.33754,0.02,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,765000
4,4,3132,33,32660.1176,0.27,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,685000
4,3,2722,66,22183.85186,0.63,Single Family,1,FAIRFAX COUNTY PUBLIC SCHOOLS,0,667500
4,3,2320,56,23329.69452,0.25,Single Family,2,FAIRFAX COUNTY PUBLIC SCHOOLS,3,635000
4,4,2428,42,22038.04944,0.22,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,634888
4,3,1300,35,26720.21461,0.31,Single Family,2,FAIRFAX COUNTY PUBLIC SCHOOLS,2,609900
4,2,2132,54,21826.17072,0.27,Single Family,2,FAIRFAX COUNTY PUBLIC SCHOOLS,0,579000
3,4,2400,17,27157.91557,0.04,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,1,535000
3,4,1464,17,27237.48391,0.03,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,1,535000
3,4,1232,48,21169.29019,0.05,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,0,470000
2,3,1386,33,20885.85858,0.05,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,0,462500
2,4,1750,31,28811.54472,0.05,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,0,435000
2,3,1320,30,32176.36509,0.05,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,0,410000
3,4,1280,33,25305.44117,0.03,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,0,406000
2,2,997,46,19574.34859,0.08,Condo/Townhome,1,FAIRFAX COUNTY PUBLIC SCHOOLS,1,334900
5,6,6394,6,30935.24401,1.23,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,1199000
4,5,3916,15,19701.60078,0.15,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,979900
4,3,2996,38,24230.80538,0.2,Condo/Townhome,2.5,FAIRFAX COUNTY PUBLIC SCHOOLS,2,859900
4,2,3078,65,22587.38093,0.3,Single Family,2,FAIRFAX COUNTY PUBLIC SCHOOLS,0,599000
3,4,2170,17,27148.27331,0.04,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,1,533555
3,2,1380,68,23571.03961,0.26,Single Family,2,FAIRFAX COUNTY PUBLIC SCHOOLS,4,475000
3,2,1380,60,24126.61822,0.24,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,459000
5,5,4084,0,23251.31055,0.32,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,879888
5,5,4084,0,23267.59726,0.32,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,879888
5,4,1868,39,21547.61387,0.28,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,1,675000
3,2,3324,17,30643.24335,1.06,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,675000
4,3,2231,51,30752.31984,0.26,Single Family,2,FAIRFAX COUNTY PUBLIC SCHOOLS,2,584900
2,3,2028,32,29337.84722,0.07,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,1,439900
2,2,1128,17,27344.75754,0,Condo/Townhome,2,FAIRFAX COUNTY PUBLIC SCHOOLS,1,350000
4,4,3843,37,19529.09882,0.26,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,875000
5,3,2475,56,22364.45148,0.45,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,4,597500
4,2,2174,57,26113.32878,0.28,Single Family,2,FAIRFAX COUNTY PUBLIC SCHOOLS,0,499000
2,3,1670,23,29401.0265,0.03,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,0,429900
3,4,2306,47,20222.21213,0.04,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,1,525000
3,3,1393,59,25643.2261,0.24,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,0,493000
5,4,3650,0,22552.57566,0.39,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,1264900
4,5,5800,14,19648.69659,0.38,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,1200000
6,7,8238,14,31630.4352,0.36,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,1099000
4,4,3610,0,22181.01268,0.13,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,1084990
4,3,2106,35,21855.19562,0.22,Single Family,2,FAIRFAX COUNTY PUBLIC SCHOOLS,2,787500
5,5,3917,17,26675.52312,0.09,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,760000
4,3,2234,47,26499.76167,0.24,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,660000
4,3,2220,40,26427.3747,0.26,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,659900
4,4,2889,43,25422.46369,0.19,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,1,649000
4,3,2484,61,21704.00189,0.29,Single Family,2,FAIRFAX COUNTY PUBLIC SCHOOLS,0,609000
4,3,2526,49,23894.17019,0.29,Single Family,2,FAIRFAX COUNTY PUBLIC SCHOOLS,0,599000
3,4,2364,21,29805.19887,0.05,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,590000
3,2,1965,65,23210.72419,0.36,Single Family,1,FAIRFAX COUNTY PUBLIC SCHOOLS,2,574999
3,4,1280,35,28538.04897,0.03,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,414900
5,4,4972,10,19148.16564,0.64,Single Family,2,FAIRFAX COUNTY PUBLIC SCHOOLS,2,1199900
4,4,3584,0,22181.01268,0.13,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,1094990
4,4,4500,24,24537.979,0.25,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,879000
4,5,3774,13,30436.17394,0.08,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,815000
4,4,3474,42,19703.49081,0.25,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,799800
4,4,2435,49,21082.68852,0.36,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,750000
4,4,2426,17,27472.24362,0.06,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,675000
4,3,1926,47,24605.36762,0.28,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,4,614900
3,4,2118,23,29398.93624,0.04,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,1,544888
3,3,1464,46,25582.13247,0.27,Single Family,1,FAIRFAX COUNTY PUBLIC SCHOOLS,2,535000
4,4,1686,34,30430.15366,0.04,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,0,480000
3,3,2216,13,29082.06346,0,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,1,439990
4,4,2562,40,28788.95265,0.48,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,764000
3,3,1452,47,20895.20652,0.06,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,1,499900
7,6,6000,0,20654.24661,0.5,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,3,1550000
5,6,5976,15,31303.84898,0.25,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,900000
4,3,2480,55,20630.22264,0.6,Single Family,2,FAIRFAX COUNTY PUBLIC SCHOOLS,2,750000
4,4,2149,39,23530.3121,0.24,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,729000
4,3,2081,43,26654.47653,0.23,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,0,619900
3,4,1674,31,28101.53244,0.06,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,1,547000
3,3,1456,42,19510.09714,0.04,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,0,434000
3,4,1610,6,17299.01645,0.02,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,1,769900
3,4,2600,21,29603.64983,0.07,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,589999
3,3,1456,42,19478.50824,0.04,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,0,439987
3,3,1687,22,30689.38466,0,Single Family,2,FAIRFAX COUNTY PUBLIC SCHOOLS,1,392999
4,5,3125,48,24356.23888,0.3,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,1,749500
4,3,2090,46,24502.50677,0.25,Single Family,2,FAIRFAX COUNTY PUBLIC SCHOOLS,2,575000
5,7,7875,17,16771.21159,1.18,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,3,1965000
4,3,2520,56,19565.21177,0.53,Single Family,1,FAIRFAX COUNTY PUBLIC SCHOOLS,2,667000
6,5,3447,51,31448.32726,0.22,Single Family,2,FAIRFAX COUNTY PUBLIC SCHOOLS,2,649900
4,3,2430,49,23603.87846,0.26,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,0,615000
3,4,1908,50,20168.63142,0.04,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,0,545000
3,2,1785,69,25511.82906,0.19,Single Family,2.5,FAIRFAX COUNTY PUBLIC SCHOOLS,1,524900
4,2,1512,51,30589.13014,0.23,Single Family,2,FAIRFAX COUNTY PUBLIC SCHOOLS,1,495000
3,4,1452,41,24599.10868,0.04,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,0,430000
3,2,1307,14,28974.17939,0,Condo/Townhome,1,FAIRFAX COUNTY PUBLIC SCHOOLS,2,359900
4,5,5256,31,29097.96796,0.84,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,1095000
4,4,5302,22,30461.19794,0.33,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,3,994900
4,5,5984,15,30616.85671,0.1,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,849900
4,5,5272,31,31576.40443,0.3,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,799900
4,4,3044,33,25250.96724,0.22,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,789000
4,4,2934,34,26977.28309,0.28,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,715000
4,4,2670,42,29936.27528,0.46,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,695000
4,4,2539,35,32601.86533,0.35,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,674900
5,3,2400,51,21785.95778,0.25,Single Family,2,FAIRFAX COUNTY PUBLIC SCHOOLS,1,627900
5,3,2774,52,26234.84717,0.36,Single Family,2,FAIRFAX COUNTY PUBLIC SCHOOLS,0,619888
4,3,2186,54,21232.6358,0.24,Single Family,2,FAIRFAX COUNTY PUBLIC SCHOOLS,0,594888
4,3,2266,50,30795.70296,0.2,Single Family,2,FAIRFAX COUNTY PUBLIC SCHOOLS,1,549900
4,2,1499,63,23810.5682,0.27,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,0,549888
5,2,1108,42,21938.3479,0.25,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,1,545000
4,3,1955,60,24258.40534,0.23,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,0,525000
4,2,2450,57,26094.12411,0.32,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,524900
3,2,1535,48,31558.54719,0.23,Single Family,1,FAIRFAX COUNTY PUBLIC SCHOOLS,2,515000
3,3,1600,40,19290.42673,0.04,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,0,449900
3,3,1566,13,29098.02822,0,Condo/Townhome,2,FAIRFAX COUNTY PUBLIC SCHOOLS,1,398000
3,4,3486,23,21124.458,0.08,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,799888
3,2,2312,67,25108.60731,0.21,Single Family,2,FAIRFAX COUNTY PUBLIC SCHOOLS,0,430000
4,5,5032,9,30511.36629,0.1,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,925000
4,3,2109,39,24067.4424,0.22,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,1,649900
4,5,2396,11,28778.63586,0.03,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,625000
3,4,1920,16,30346.45494,0.05,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,599900
3,5,1532,8,20449.64584,0.02,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,1,650000
5,3,1360,55,21345.44745,0.24,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,1,575000
6,3,2056,67,23751.43092,0.19,Single Family,2,FAIRFAX COUNTY PUBLIC SCHOOLS,0,525000
3,2,1060,68,24818.34284,0.22,Single Family,1,FAIRFAX COUNTY PUBLIC SCHOOLS,0,425000
3,3,1687,22,30753.37384,0,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,1,388500
5,5,3503,9,31511.86505,0.41,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,1150000
3,4,1920,20,29607.86747,0.05,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,555000
4,5,6065,18,30260.116,0.91,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,3,1299000
5,5,5719,15,20930.55036,0.2,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,3,1250000
3,5,3408,54,19647.59168,1.16,Single Family,2,FAIRFAX COUNTY PUBLIC SCHOOLS,3,1100000
3,4,2750,5,24879.84614,0.05,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,759000
4,2,2390,63,27656.71045,0.99,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,699900
3,5,2477,5,26839.08772,0.05,Condo/Townhome,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,684900
4,4,2975,37,29330.57253,0.2,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,678800
4,3,2434,32,31829.31849,0.31,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,2,660000
4,4,2592,56,22929.91715,0.26,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,1,650000
4,3,2273,48,24115.2541,0.25,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,0,609990
4,3,1878,50,25301.30813,0.35,Single Family,3,FAIRFAX COUNTY PUBLIC SCHOOLS,0,599000
4,3,2617,49,31979.10673,0.25,Single Family,2,FAIRFAX COUNTY PUBLIC SCHOOLS,1,589000
4,2,1950,50,31005.06937,0.28,Single Family,1,FAIRFAX COUNTY PUBLIC SCHOOLS,2,544000
